False Positive,1
True Positive,1
True Positive,2
False Positive,2
False Positive,1
False Positive,1
False Positive,2
True Positive,2
False Positive,1
False Positive,2
False Positive,1
False Positive,1
False Positive,1
False Positive,1
False Positive,1
False Positive,1
False Positive,1
False Positive,2
True Positive,3
False Positive,3
False Positive,1
False Positive,2
False Positive,1
True Positive,1
False Positive,1
False Positive,2
False Positive,1
True Positive,15
False Positive,1
False Positive,1
False Positive,1
False Positive,1
False Positive,1
True Positive,3
False Positive,1
False Positive,2
False Positive,1
False Positive,1
False Positive,1
False Positive,1
False Positive,2
False Positive,1
False Positive,1
False Positive,1
False Positive,2
False Positive,1
False Positive,1
False Positive,1
False Positive,1
False Positive,1
False Positive,2
False Positive,1
False Positive,1
False Positive,1
False Positive,1
True Positive,4
False Positive,2
False Positive,1
False Positive,2
False Positive,1
False Positive,2
False Positive,2
False Positive,1
False Positive,1
False Positive,1
False Positive,1
False Positive,1
False Positive,1
False Positive,2
False Positive,1
False Positive,1
False Positive,1
False Positive,1
False Positive,1
True Positive,1
False Positive,1
